ticker,exchange,name,market_value,sector,date_of_listing
AW,TSX,A&W Revenue Royalties Income Fund,571728957,Consumer Products & Services,2002-02-14
FAP,TSX,Aberdeen Asia-Pacific Income Investment Company Ltd.,177851156,Closed-End Funds,1986-06-11
ACD,TSX,Accord Financial Corp.,94128312,Financial Services,1992-06-17
DRX,TSX,ADF Group Inc.,21035914,Industrial Products & Services,1999-07-20
AAV,TSX,Advantage Oil & Gas Ltd.,276628055,Oil & Gas,2001-05-29
ARE,TSX,Aecon Group Inc.,1316865152,Industrial Products & Services,1987-12-31
AEZS,TSX,AEterna Zentaris Inc.,49815503,Life Sciences,1995-12-18
AGF,TSX,AGF Management Limited,443273090,Financial Services,1968-08-19
AJX,TSX,AgJunction Inc.,56909588,Technology,1997-03-12
AEM,TSX,Agnico Eagle Mines Limited,19834740099,Mining,1957-12-27
BOS,TSX,AirBoss of America Corp.,182694972,Consumer Products & Services,1992-06-03
AKT,TSX,Akita Drilling Ltd.,70653073,Industrial Products & Services,1993-01-08
ASR,TSX,Alacer Gold Corp.,1720949246,Mining,2003-07-18
ALC,TSX,Algoma Central Corporation,592364724,Industrial Products & Services,1958-05-27
AQN,TSX,Algonquin Power & Utilities Corp.,8790162600,Clean Technology,1997-12-23
ATD,TSX,Alimentation Couche-Tard Inc.,47309772666,Consumer Products & Services,1999-12-06
AP,TSX,Allied Properties Real Estate Investment Trust,6104293808,Real Estate,2003-02-19
AMM,TSX,Almaden Minerals Ltd.,108374917,Mining,1990-05-18
ALA,TSX,AltaGas Ltd.,5943475358,Industrial Products & Services,2000-01-17
ADW,TSX,Andrew Peller Limited/Andrew Peller Limitee,625147923,Consumer Products & Services,1972-08-29
APS,TSX,Aptose Biosciences Inc.,177429005,Life Sciences,1993-06-04
ARX,TSX,ARC Resources Ltd.,1990343288,Oil & Gas,1996-07-11
ACO,TSX,Atco Ltd.,5455334717,Utilities & Pipelines,1968-03-08
ATA,TSX,ATS Automation Tooling Systems Inc.,1689661413,Industrial Products & Services,1993-12-21
AVP,TSX,Avcorp Industries Inc.,23927710,Industrial Products & Services,1996-11-27
BAD,TSX,Badger Daylighting Ltd.,1504442156,Industrial Products & Services,1997-06-05
BLDP,TSX,Ballard Power Systems Inc.,1395771672,Clean Technology,1993-06-09
BMO,TSX,Bank of Montreal,61694421238,Financial Services,1922-06-09
BNS,TSX,Bank of Nova Scotia (The),88658513991,Financial Services,1919-05-16
ABX,TSX,Barrick Gold Corporation,45236386451,Mining,1983-05-02
BHC,TSX,Bausch Health Companies Inc.,9922613268,Life Sciences,1987-06-29
BTE,TSX,Baytex Energy Corp.,959623764,Oil & Gas,1994-12-21
BCE,TSX,BCE Inc.,58993426205,Comm & Media,1905-07-11
BEK,TSX,Becker Milk Company Ltd. (The),17531046,Real Estate,1967-05-25
BXE,TSX,Bellatrix Exploration Ltd.,16753854,Oil & Gas,1997-06-19
BLU,TSX,BELLUS Health Inc.,412820612,Life Sciences,2000-06-21
BR,TSX,Big Rock Brewery Inc.,39446198,Consumer Products & Services,1997-02-25
BB,TSX,BlackBerry Limited,5638815789,Technology,1997-10-28
RBN,TSX,Blue Ribbon Income Fund,113862795,Closed-End Funds,1997-09-16
GBT,TSX,BMTC Group Inc.,358350355,Consumer Products & Services,1999-12-06
BEI,TSX,Boardwalk Real Estate Investment Trust,2042490214,Real Estate,1995-11-06
BBD,TSX,Bombardier Inc.,4501645678,Industrial Products & Services,1946-05-02
BNP,TSX,Bonavista Energy Corporation,138975928,Oil & Gas,1993-08-05
BNE,TSX,Bonterra Energy Corp.,139231279,Oil & Gas,2001-07-04
BLX,TSX,Boralex Inc.,1999256573,Clean Technology,1999-12-06
BPF,TSX,Boston Pizza Royalties Income Fund,375403156,Consumer Products & Services,2002-07-16
BYD,TSX,Boyd Group Income Fund,3539337913,Industrial Products & Services,1999-11-16
BBL,TSX,Brampton Brick Limited,57872019,Industrial Products & Services,1986-11-13
BRE,TSX,Bridgemarq Real Estate Services Inc.,131066807,Real Estate,2003-08-06
BAM,TSX,Brookfield Asset Management Inc.,71667912771,Financial Services,1979-08-20
BPO,TSX,Brookfield Office Properties Inc.,1820328237,Real Estate,1985-06-27
BEP,TSX,Brookfield Renewable Partners L.P.,9963673251,Clean Technology,1999-11-18
BUI,TSX,Buhler Industries Inc.,66000000,Industrial Products & Services,1988-08-04
CAE,TSX,CAE Inc.,9277729711,Technology,1961-03-20
CWL,TSX,Caldwell Partners International Inc. (The),26117827,Industrial Products & Services,1989-06-27
CAL,TSX,Caledonia Mining Corporation Plc,100511602,Mining,1987-06-23
CFW,TSX,Calfrac Well Services Ltd.,227125733,Industrial Products & Services,1960-04-08
CGY,TSX,Calian Group Ltd.,270202928,Technology,1993-09-15
CCO,TSX,Cameco Corporation,4622917510,Mining,1991-07-04
CAR,TSX,Canadian Apartment Properties Real Estate Investment Trust,8557770183,Real Estate,1997-05-21
CGI,TSX,Canadian General Investments Limited,574682938,Closed-End Funds,1962-08-07
CM,TSX,Canadian Imperial Bank Of Commerce,48065887684,Financial Services,1961-06-02
CNR,TSX,Canadian National Railway Company,88357737368,Industrial Products & Services,1995-11-17
CNQ,TSX,Canadian Natural Resources Limited,37806785764,Oil & Gas,1976-05-14
CP,TSX,Canadian Pacific Railway Limited,44580973622,Industrial Products & Services,2001-10-03
CTC,TSX,Canadian Tire Corporation Limited,8551778950,Consumer Products & Services,1945-01-02
CU,TSX,Canadian Utilities Limited,11704145268,Utilities & Pipelines,1946-03-12
CWB,TSX,Canadian Western Bank,3122125756,Financial Services,1984-05-14
CCM,TSX,Canarc Resource Corp.,16945950,Mining,1994-11-03
CFP,TSX,Canfor Corporation,1918361208,Industrial Products & Services,1984-10-03
ICE,TSX,Canlan Ice Sports Corp.,65351295,Real Estate,1990-03-01
EIT,TSX,Canoe EIT Income Fund,1438740912,Closed-End Funds,1997-08-06
CUP,TSX,"Caribbean Utilities Company, Ltd.",550417197,Utilities & Pipelines,1990-09-10
CAS,TSX,Cascades Inc.,1056429201,Clean Technology,1984-10-16
CET,TSX,Cathedral Energy Services Ltd.,13356392,Industrial Products & Services,1987-09-25
CCL,TSX,CCL Industries Inc.,10757035646,Industrial Products & Services,1980-06-27
CLS,TSX,Celestica Inc.,948869122,Technology,1998-07-07
GIB,TSX,CGI Inc.,25112574464,Technology,1992-04-21
CSH,TSX,Chartwell Retirement Residences,3186087416,Real Estate,2003-11-13
CHE,TSX,Chemtrade Logistics Income Fund,1439919019,Industrial Products & Services,2001-07-17
CIX,TSX,CI Financial Corp.,4518812506,Financial Services,1994-06-20
CGX,TSX,Cineplex Inc.,1570664302,Comm & Media,2003-11-25
CVG,TSX,Clairvest Group Inc.,772870344,Financial Services,1987-05-06
CKI,TSX,Clarke Inc.,152869894,Industrial Products & Services,1998-03-16
CLR,TSX,Clearwater Seafoods Incorporated,368147512,Clean Technology,2002-07-30
CCA,TSX,Cogeco Communications Inc.,3536521219,Comm & Media,1993-07-05
CGO,TSX,Cogeco Inc.,1345456994,Comm & Media,1986-12-03
CIGI,TSX,Colliers International Group Inc.,3435668707,Real Estate,1993-06-22
CUF,TSX,Cominar Real Estate Investment Trust,2277404054,Real Estate,1998-05-21
CMG,TSX,Computer Modelling Group Ltd.,543136587,Technology,2003-10-20
CCS,TSX,Co-operators General Insurance Company,97440000,Financial Services,1997-06-10
CSW,TSX,Corby Spirit and Wine Limited,498002313,Consumer Products & Services,1969-02-03
CORV,TSX,Correvio Pharma Corp.,135860357,Life Sciences,2000-07-25
CJR,TSX,Corus Entertainment Inc.,1063767517,Comm & Media,1999-09-03
BCB,TSX,Cott Corporation,2259239114,Consumer Products & Services,1986-12-10
CPG,TSX,Crescent Point Energy Corp.,2298229429,Oil & Gas,2002-09-30
CR,TSX,Crew Energy Inc.,90601453,Oil & Gas,2003-09-08
DSG,TSX,Descartes Systems Group Inc. (The),3972427642,Technology,1998-01-21
DII,TSX,Dorel Industries Inc.,298971555,Consumer Products & Services,1990-07-12
D,TSX,Dream Office Real Estate Investment Trust,1544866126,Real Estate,1997-07-09
DC,TSX,Dundee Corporation,183849049,Financial Services,1991-10-30
DPM,TSX,Dundee Precious Metals Inc.,941013108,Mining,1983-11-01
ER,TSX,Eastmain Resources Inc.,42431515,Mining,1996-11-01
EVT,TSX,Economic Investment Trust Limited,578400105,Closed-End Funds,1928-04-03
ELF,TSX,E-L Financial Corporation Limited,3290637932,Financial Services,1969-01-07
ELD,TSX,Eldorado Gold Corporation,1943780311,Mining,1993-10-22
EFL,TSX,Electrovaya Inc.,20883261,Clean Technology,2000-11-10
EMA,TSX,Emera Incorporated,14538737245,Utilities & Pipelines,1999-01-06
EMP,TSX,Empire Company Limited,6368053135,Consumer Products & Services,1982-07-09
ENB,TSX,Enbridge Inc.,95367190656,Utilities & Pipelines,1953-02-15
ECA,TSX,Encana Corporation,7943490317,Oil & Gas,2001-10-03
EDV,TSX,Endeavour Mining Corporation,2852550039,Mining,2003-11-20
ERF,TSX,Enerplus Corporation,2010763468,Oil & Gas,1987-03-11
ENGH,TSX,Enghouse Systems Limited,2086011005,Technology,1998-02-26
ESI,TSX,Ensign Energy Services Inc.,472347105,Industrial Products & Services,1993-06-25
ETX,TSX,Etrion Corporation,88599048,Clean Technology,2003-10-02
XTC,TSX,Exco Technologies Limited,309658417,Industrial Products & Services,1986-10-20
EXF,TSX,EXFO Inc.,115198476,Technology,2000-07-05
EXE,TSX,Extendicare Inc.,871884452,Real Estate,1974-04-08
FFH,TSX,Fairfax Financial Holdings Limited,17219307782,Financial Services,1972-09-14
FRX,TSX,Fennec Pharmaceuticals Inc.,113406231,Life Sciences,2001-06-04
FSZ,TSX,Fiera Capital Corporation,996959937,Financial Services,1986-08-11
FTN,TSX,Financial 15 Split Corp.,697714044,Closed-End Funds,2003-11-13
FTT,TSX,Finning International Inc.,3769201216,Industrial Products & Services,1969-10-23
FTG,TSX,Firan Technology Group Corporation,79052379,Technology,1983-08-12
FC,TSX,Firm Capital Mortgage Investment Corporation,555262863,Financial Services,1999-10-06
FCR,TSX,First Capital Realty Inc.,5121321637,Real Estate,1994-03-28
FM,TSX,First Quantum Minerals Ltd.,5625458851,Mining,2000-01-11
FTS,TSX,Fortis Inc.,25078607233,Utilities & Pipelines,1969-11-19
FT,TSX,Fortune Minerals Limited,29520774,Mining,1997-10-31
FVL,TSX,Freegold Ventures Limited,15116312,Mining,1998-05-19
FRU,TSX,Freehold Royalties Ltd.,858818086,Oil & Gas,1996-11-25
GDC,TSX,Genesis Land Development Corp.,95327525,Real Estate,2000-08-08
WN,TSX,George Weston Limited,17411136615,Consumer Products & Services,1929-04-19
GIL,TSX,Gildan Activewear Inc.,9941781678,Consumer Products & Services,1998-06-24
GVC,TSX,Glacier Media Inc.,90263715,Comm & Media,1981-04-06
GMX,TSX,Globex Mining Enterprises Inc.,20947023,Mining,1995-12-27
GMP,TSX,GMP Capital Inc.,262063467,Financial Services,2003-12-08
GSY,TSX,goeasy Ltd.,830248796,Financial Services,1995-05-03
GSC,TSX,Golden Star Resources Ltd.,443088735,Mining,1987-07-27
GDL,TSX,Goodfellow Inc.,38449624,Industrial Products & Services,1999-12-06
GRT,TSX,Granite Real Estate Investment Trust,3150020092,Real Estate,2003-08-20
GWO,TSX,Great-West Lifeco Inc.,28751518930,Financial Services,1986-06-26
GCG,TSX,Guardian Capital Group Limited,690715429,Financial Services,1969-05-22
HR,TSX,H&R Real Estate Investment Trust,6473332636,Real Estate,1996-12-18
HMM,TSX,Hammond Manufacturing Company Limited,16855320,Industrial Products & Services,1986-06-10
HPS,TSX,Hammond Power Solutions Inc.,73764125,Industrial Products & Services,2001-01-10
HBP,TSX,Helix BioPharma Corp.,99960801,Life Sciences,1996-06-03
HRX,TSX,Heroux-Devtek Inc.,636338675,Industrial Products & Services,1999-12-06
HLF,TSX,High Liner Foods Incorporated,385579206,Consumer Products & Services,1971-01-15
HCG,TSX,Home Capital Group Inc.,1499562138,Financial Services,1982-01-07
HSE,TSX,Husky Energy Inc.,9481368658,Oil & Gas,2000-08-28
HYG,TSX,Hydrogenics Corporation,379709878,Clean Technology,2000-10-31
IAG,TSX,iA Financial Corporation,6292200182,Financial Services,2000-02-10
IMG,TSX,IAMGold Corporation,2325875107,Mining,1996-03-08
IGM,TSX,IGM Financial Inc.,8568028782,Financial Services,1986-11-12
III,TSX,Imperial Metals Corporation,326365042,Mining,1984-12-27
IMO,TSX,Imperial Oil Limited,24807717025,Oil & Gas,1921-11-25
INC,TSX,Income Financial Trust,21724613,Closed-End Funds,1999-02-04
IDG,TSX,Indigo Books & Music Inc.,180008143,Consumer Products & Services,1996-12-04
INQ,TSX,INSCAPE Corporation,12690043,Industrial Products & Services,1997-12-09
IPCI,TSX,IntelliPharmaCeutics International Inc.,5963181,Life Sciences,1999-07-22
IPL,TSX,Inter Pipeline Ltd.,10049750631,Utilities & Pipelines,1997-11-27
IFP,TSX,Interfor Corporation,898499719,Industrial Products & Services,1972-05-29
ITP,TSX,Intertape Polymer Group Inc.,1087461607,Industrial Products & Services,1993-01-06
ITC,TSX,Intrinsyc Technologies Corporation,22423012,Technology,2001-01-09
JOSE,TSX,Josemaria Resources Inc.,189686391,Mining,1994-07-14
JE,TSX,Just Energy Group Inc.,457859079,Utilities & Pipelines,2001-04-27
KEG,TSX,Keg Royalties Income Fund (The),184494375,Consumer Products & Services,2002-05-30
KEY,TSX,Keyera Corp.,6898648140,Utilities & Pipelines,2003-05-29
KMP,TSX,Killam Apartment Real Estate Investment Trust,1879781248,Real Estate,2003-04-03
K,TSX,Kinross Gold Corporation,8291819421,Mining,1983-07-26
KL,TSX,Kirkland Lake Gold Ltd.,13607636313,Mining,1994-11-09
LIF,TSX,Labrador Iron Ore Royalty Corporation,1666560000,Mining,1995-11-28
LAS,TSX,Lassonde Industries Inc.,559234029,Consumer Products & Services,1999-12-06
LB,TSX,Laurentian Bank Of Canada,2046763125,Financial Services,1983-05-06
LNF,TSX,Leon's Furniture Limited,1294113611,Consumer Products & Services,1969-11-11
LNR,TSX,Linamar Corporation,2638398410,Industrial Products & Services,1986-01-29
L,TSX,Loblaw Companies Limited,26908839031,Consumer Products & Services,1956-03-13
LGT,TSX,Logistec Corporation,483044073,Industrial Products & Services,1969-09-24
MKZ,TSX,Mackenzie Master Limited Partnership,6264511,Closed-End Funds,1995-06-30
MPC,TSX,Madison Pacific Properties Inc.,182122940,Real Estate,1998-05-12
MAL,TSX,Magellan Aerospace Corporation,898746975,Industrial Products & Services,1946-09-23
MG,TSX,Magna International Inc.,20815276198,Industrial Products & Services,1962-12-20
MEQ,TSX,Mainstreet Equity Corp.,582136347,Real Estate,2000-05-31
MDI,TSX,Major Drilling Group International Inc.,415953917,Industrial Products & Services,1995-03-08
MFC,TSX,Manulife Financial Corporation,46265736032,Financial Services,1999-09-30
MFI,TSX,Maple Leaf Foods Inc.,3941958929,Consumer Products & Services,1995-04-24
MRE,TSX,Martinrea International Inc.,845246132,Industrial Products & Services,1997-09-19
MAXR,TSX,Maxar Technologies Inc.,558999768,Technology,2000-07-12
MKP,TSX,MCAN Mortgage Corporation,381001615,Financial Services,1992-01-16
MCB,TSX,McCoy Global Inc.,13085366,Industrial Products & Services,1997-11-18
MDF,TSX,Mediagrif Interactive Technologies Inc.,77659114,Technology,2000-10-03
MRD,TSX,Melcor Developments Ltd.,410701645,Real Estate,1972-06-27
MX,TSX,Methanex Corporation,3290349213,Industrial Products & Services,1973-07-06
MRU,TSX,Metro Inc.,14382093355,Consumer Products & Services,1993-01-19
MBX,TSX,Microbix Biosystems Inc.,23758313,Life Sciences,1992-10-01
MID,TSX,MINT Income Fund,118856216,Closed-End Funds,1997-03-13
TPX,TSX,Molson Coors Canada Inc.,1258457394,Consumer Products & Services,1945-03-02
ME,TSX,Moneta Porcupine Mines Inc.,33469028,Mining,1911-07-01
MRC,TSX,Morguard Corporation,2222734197,Real Estate,1962-06-14
MRT,TSX,Morguard Real Estate Investment Trust,856528573,Real Estate,1997-10-10
MPVD,TSX,Mountain Province Diamonds Inc.,218542974,Mining,1999-01-22
MTL,TSX,Mullen Group Ltd.,1067056758,Industrial Products & Services,1993-12-13
NA,TSX,National Bank of Canada,22993740736,Financial Services,1979-11-01
NGD,TSX,New Gold Inc.,1002569284,Mining,2002-12-31
BCI,TSX,New Look Vision Group Inc.,503924773,Consumer Products & Services,1999-12-06
NIF,TSX,Noranda Income Fund,60358860,Mining,2002-05-02
OSB,TSX,Norbord Inc.,2658312377,Industrial Products & Services,1987-07-07
PDL,TSX,North American Palladium Ltd.,927330740,Mining,1968-12-19
NWC,TSX,North West Company Inc.,1520348284,Consumer Products & Services,1997-04-07
NPI,TSX,Northland Power Inc.,4881882316,Clean Technology,1997-04-15
NZC,TSX,NorZinc Ltd.,38969536,Mining,1993-12-07
NG,TSX,Novagold Resources Inc.,3240518327,Mining,1987-06-26
NVA,TSX,NuVista Energy Ltd.,363013288,Oil & Gas,2003-07-07
NRI,TSX,Nuvo Pharmaceuticals Inc.,6377438,Life Sciences,1997-02-19
OBE,TSX,Obsidian Energy Ltd.,92689015,Oil & Gas,1980-08-01
ONC,TSX,Oncolytics Biotech Inc.,20233045,Life Sciences,1999-11-08
ONEX,TSX,ONEX Corporation,7824054683,Financial Services,1987-04-30
OTEX,TSX,Open Text Corporation,14055676084,Technology,1998-06-26
ORV,TSX,Orvana Minerals Corp.,45085646,Mining,1953-04-07
PAAS,TSX,Pan American Silver Corp.,5140684476,Mining,1984-10-09
PKI,TSX,Parkland Fuel Corporation,6114732153,Industrial Products & Services,1984-01-06
PVS,TSX,Partners Value Split Corp.,609188997,Closed-End Funds,2001-09-04
PSI,TSX,Pason Systems Inc.,1347473283,Industrial Products & Services,1997-12-24
PPL,TSX,Pembina Pipeline Corporation,26801844978,Utilities & Pipelines,1997-10-24
PGF,TSX,Pengrowth Energy Corporation,142829035,Oil & Gas,1989-01-16
PMT,TSX,Perpetual Energy Inc.,11614693,Oil & Gas,2003-02-07
PEY,TSX,Peyto Exploration & Development Corp.,527597360,Oil & Gas,2001-05-28
PFB,TSX,PFB Corporation,68218950,Clean Technology,1987-06-16
PHX,TSX,PHX Energy Services Corp.,149466066,Industrial Products & Services,2003-03-24
PNP,TSX,Pinetree Capital Ltd.,12301469,Financial Services,2001-09-11
POW,TSX,Power Corporation Of Canada,12914173442,Financial Services,1936-03-02
PWF,TSX,Power Financial Corporation,21306361886,Financial Services,1984-10-10
PD,TSX,Precision Drilling Corporation,470050938,Industrial Products & Services,1988-09-23
PBH,TSX,Premium Brands Holdings Corporation,4072584025,Consumer Products & Services,1996-12-03
PIC,TSX,Premium Income Corporation,275742408,Closed-End Funds,1996-10-30
PLI,TSX,ProMetic Life Sciences Inc.,270432702,Life Sciences,1998-07-28
PSD,TSX,Pulse Seismic Inc.,110276300,Industrial Products & Services,2001-11-21
QTRH,TSX,Quarterhill Inc.,223376836,Technology,1999-10-28
QBR,TSX,Quebecor Inc.,7647141912,Comm & Media,1983-09-20
QEC,TSX,Questerre Energy Corporation,96279082,Oil & Gas,2003-07-21
RAV,TSX,Ravensource Fund,28857008,Closed-End Funds,1997-05-13
RET,TSX,Reitmans (Canada) Limited,178475258,Consumer Products & Services,1959-11-05
RCH,TSX,Richelieu Hardware Ltd.,1458435200,Industrial Products & Services,1993-07-26
REI,TSX,Riocan Real Estate Investment Trust,8061236202,Real Estate,1994-01-05
RCI,TSX,Rogers Communications Inc.,33744718035,Comm & Media,1971-04-01
RSI,TSX,Rogers Sugar Inc.,723287361,Consumer Products & Services,1997-12-05
RY,TSX,Royal Bank of Canada,147921306592,Financial Services,1918-07-02
RMX,TSX,Rubicon Minerals Corporation,90272807,Mining,2003-09-17
RUS,TSX,Russel Metals Inc.,1242808994,Industrial Products & Services,1943-12-16
SAP,TSX,Saputo Inc.,15648061641,Consumer Products & Services,1997-10-15
SIS,TSX,Savaria Corporation,552187937,Industrial Products & Services,2003-03-20
SMF,TSX,Semafo Inc.,1655554408,Mining,1996-12-12
SEC,TSX,Senvest Capital Inc.,436240812,Financial Services,1983-10-11
SJR,TSX,Shaw Communications Inc.,12646814927,Comm & Media,1983-03-25
SCL,TSX,ShawCor Ltd.,1168007840,Industrial Products & Services,1969-06-27
S,TSX,Sherritt International Corporation,123157663,Mining,1996-06-19
SW,TSX,Sierra Wireless Inc.,520054080,Technology,1999-05-17
SRU,TSX,SmartCentres Real Estate Investment Trust,4529746553,Real Estate,2002-11-01
SNC,TSX,SNC-Lavalin Group Inc.,2880845275,Industrial Products & Services,1986-10-10
SLR,TSX,Solitario Zinc Corp.,22093719,Mining,1994-07-18
EDT,TSX,Spectral Medical Inc.,84681069,Life Sciences,1994-06-06
CEF,TSX,Sprott Physical Gold and Silver Trust,3023006236,Closed-End Funds,1965-06-14
STN,TSX,Stantec Inc.,3237072289,Industrial Products & Services,1994-03-29
SJ,TSX,Stella-Jones Inc.,2709519631,Industrial Products & Services,1994-06-28
SCB,TSX,Street Capital Group Inc.,81863402,Financial Services,1986-06-19
SQP,TSX,Strongco Corporation,19790144,Industrial Products & Services,1995-12-11
SOX,TSX,Stuart Olson Inc.,161689125,Industrial Products & Services,1999-12-08
SLF,TSX,Sun Life Financial Inc.,34023509069,Financial Services,2000-03-29
SU,TSX,Suncor Energy Inc.,60575744126,Oil & Gas,1966-01-17
SOY,TSX,SunOpta Inc.,269571447,Clean Technology,2001-11-06
SWH,TSX,Sunwah International Limited,32598974,Financial Services,2002-10-17
SPB,TSX,Superior Plus Corp.,2026767871,Utilities & Pipelines,1996-10-07
SWP,TSX,Swiss Water Decaffeinated Coffee Inc.,55998278,Consumer Products & Services,2002-07-23
SXI,TSX,Synex International Inc.,8528701,Clean Technology,1987-06-05
TBL,TSX,Taiga Building Products Ltd.,121341820,Industrial Products & Services,1993-06-07
TNX,TSX,Tanzanian Gold Corporation,157713445,Mining,2001-10-29
TRP,TSX,TC Energy Corporation,66552713928,Utilities & Pipelines,2003-05-15
TECK,TSX,Teck Resources Limited,12641863397,Mining,1952-03-25
TCS,TSX,TECSYS Inc.,174649720,Technology,1998-07-27
T,TSX,TELUS Corporation,29026962020,Comm & Media,1999-02-01
TFII,TSX,TFI International Inc.,3221478421,Industrial Products & Services,1999-12-06
TH,TSX,Theratechnologies Inc.,434977987,Life Sciences,1998-12-08
TRI,TSX,Thomson Reuters Corporation,45919937809,Comm & Media,1980-03-13
X,TSX,TMX Group Limited,6464171938,Financial Services,2002-11-04
TCT,TSX,Top 10 Canadian Financial Trust,10681683,Closed-End Funds,2000-02-23
TXT,TSX,Top 10 Split Trust,16719913,Closed-End Funds,1997-02-03
TIH,TSX,Toromont Industries Ltd.,5202045275,Industrial Products & Services,1974-05-21
TD,TSX,Toronto-Dominion Bank (The),136296195219,Financial Services,1955-02-02
TS,TSX,Torstar Corporation,65071011,Comm & Media,1970-05-22
TOT,TSX,Total Energy Services Inc.,281139942,Industrial Products & Services,1998-12-14
TXP,TSX,Touchstone Exploration Inc.,40172024,Oil & Gas,1997-03-17
TA,TSX,TransAlta Corporation,2924780068,Utilities & Pipelines,1992-12-31
TRZ,TSX,Transat A.T. Inc.,574133239,Consumer Products & Services,1993-03-30
TNP,TSX,TransAtlantic Petroleum Ltd.,52292307,Oil & Gas,1995-01-16
TCL,TSX,Transcontinental Inc.,1249603619,Comm & Media,1985-03-21
TGL,TSX,TransGlobe Energy Corporation,127674045,Oil & Gas,1997-11-07
TSL,TSX,Tree Island Steel Ltd.,62019969,Industrial Products & Services,2002-11-11
TCW,TSX,Trican Well Service Ltd.,271167579,Industrial Products & Services,1996-12-09
TOS,TSX,TSO3 Inc.,39796953,Life Sciences,2002-12-20
TRQ,TSX,Turquoise Hill Resources Ltd.,1167142392,Mining,1996-06-26
TVA,TSX,TVA Group Inc.,72715950,Comm & Media,1980-11-13
TWC,TSX,TWC Enterprises Limited,351990071,Consumer Products & Services,1997-12-24
UEX,TSX,UEX Corporation,55300943,Mining,2002-07-16
UNS,TSX,Uni-Select Inc.,457358967,Consumer Products & Services,1992-09-09
UNC,TSX,United Corporations Limited,1121754495,Closed-End Funds,1942-12-04
VNR,TSX,Valener Inc.,1116913213,Utilities & Pipelines,2000-10-01
VLN,TSX,Velan Inc.,41782039,Industrial Products & Services,1996-09-18
VET,TSX,Vermilion Energy Inc.,2940309743,Oil & Gas,1996-06-27
VFF,TSX,Village Farms International Inc.,684888250,Clean Technology,2003-12-19
VGZ,TSX,Vista Gold Corp.,129693428,Mining,1984-10-19
WJX,TSX,Wajax Corporation,317917949,Industrial Products & Services,1966-08-15
WFC,TSX,Wall Financial Corporation,769043717,Real Estate,1973-02-01
WM,TSX,Wallbridge Mining Company Limited,199693016,Mining,2000-07-24
WBR,TSX,Waterloo Brewing Ltd.,113160592,Consumer Products & Services,1986-12-11
WDO,TSX,Wesdome Gold Mines Ltd.,996462521,Mining,1989-03-09
WFT,TSX,West Fraser Timber Co. Ltd.,3112990736,Industrial Products & Services,1986-05-07
W,TSX,Westcoast Energy Inc.,423700000,Utilities & Pipelines,1961-07-28
WJA,TSX,WestJet Airlines Ltd.,3568950822,Industrial Products & Services,1999-07-13
WPRT,TSX,Westport Fuel Systems Inc.,473502191,Clean Technology,1999-06-30
WTE,TSX,Westshore Terminals Investment Corporation,1457321256,Industrial Products & Services,1997-01-29
WCM,TSX,Wilmington Capital Management Inc.,43444840,Financial Services,1972-11-30
WPK,TSX,Winpak Ltd.,3039400000,Industrial Products & Services,1986-08-27
YRI,TSX,Yamana Gold Inc.,4571521638,Mining,1995-02-09
Y,TSX,Yellow Pages Limited,232744303,Comm & Media,2003-07-28
YRB,TSX,Yorbeau Resources Inc.,9796470,Mining,1987-09-17
ZAR,TSX,Zargon Oil & Gas Ltd.,8162890,Oil & Gas,1994-03-29
